past.due,CBS.score,debt,gross.income,loan.amount
0,711,99,717.00,500.00
0,652,79,2417.00,1500.00
1,654,63,3333.33,6547.00
0,650,62,2125.00,1800.00
0,605,57,2249.50,10000.00
1,774,56,4956.99,6000.00
0,650,56,2333.00,2200.00
1,667,55,4500.00,7060.91
0,705,54,2750.00,11300.00
0,710,54,3000.00,1200.00
1,699,53,1995.50,10000.00
1,698,53,1001.00,2000.00
0,685,52,1125.00,4000.00
0,700,51,3201.00,2500.00
0,729,51,1516.00,1300.00
0,670,50,2421.66,10000.00
0,671,49,1080.00,1460.00
1,713,48,3581.41,6000.00
0,690,48,1833.33,5000.00
1,682,48,3041.66,4000.00
0,601,48,3045.00,2137.30
1,676,47,3500.00,11000.00
0,693,47,3250.00,6000.00
0,704,47,2333.00,6000.00
1,649,46,4408.16,14000.00
0,731,46,3333.32,10800.00
1,750,46,2950.00,7000.00
1,674,45,3000.00,13000.00
0,643,45,6123.00,10000.00
0,717,45,3333.00,2400.00
0,678,45,1200.00,2000.00
1,619,44,2333.33,10000.00
0,720,44,2500.00,3000.00
0,688,44,2000.00,1500.00
0,666,43,4231.16,6000.00
0,710,43,2040.00,3500.00
0,620,43,1875.00,1000.00
1,637,43,2580.00,800.00
0,703,42,3500.00,10000.00
1,710,42,1400.00,2000.00
0,765,42,1508.00,1200.00
0,711,41,4083.00,8590.71
1,730,41,4458.33,7000.00
0,695,41,2500.00,3021.00
1,735,40,5321.16,14000.00
1,675,40,4499.99,11643.00
0,647,40,5466.58,10000.00
1,657,40,2500.00,9000.00
0,748,40,2833.00,3600.00
0,721,39,8250.00,10000.00
1,508,39,4735.00,8000.00
0,744,39,2499.99,7000.00
1,660,39,1666.66,6000.00
0,687,39,4502.00,3650.00
0,689,39,2367.00,1000.00
1,651,38,3033.33,12530.00
1,596,38,2180.58,10000.00
1,612,38,3499.99,4000.00
0,708,38,3988.00,3500.00
0,672,38,1900.00,1500.00
0,770,37,2707.41,9000.00
0,725,37,2460.00,3832.78
0,731,37,2097.25,3500.00
0,684,37,1500.00,3000.00
0,783,37,1750.00,1100.00
1,694,36,4171.83,13667.00
0,656,36,3083.33,13000.00
1,637,36,5838.00,11500.00
1,602,36,4166.66,10000.00
0,753,36,3333.33,3000.00
1,694,36,2481.00,2000.00
1,722,36,2250.00,2000.00
0,710,36,2800.00,1500.00
1,741,36,975.00,200.00
1,633,35,3315.33,12500.00
1,660,35,2246.83,10000.00
0,735,35,2500.00,8000.00
1,627,35,6566.16,6000.00
1,703,35,2620.83,6000.00
0,638,35,4167.00,3000.00
0,726,35,2899.99,3000.00
0,649,35,2501.00,3000.00
0,738,35,2150.00,2000.00
1,690,35,1400.00,1100.00
0,679,35,3199.00,1000.00
0,706,34,3608.33,14000.00
1,689,34,5077.91,10000.00
0,701,34,3900.00,3000.00
0,658,34,1401.00,1500.00
1,699,33,6710.41,14000.00
0,693,33,3166.66,7503.90
1,626,33,2883.33,7000.00
1,653,33,1734.73,6000.00
0,715,33,2999.00,4700.00
0,750,33,5583.00,4000.00
0,638,33,2000.00,2000.00
1,675,33,3500.00,1500.00
1,637,33,1220.00,1000.00
1,625,32,5250.00,14222.00
1,699,32,3666.66,12610.00
0,719,32,4041.66,10000.00
0,726,32,3583.33,10000.00
1,642,32,7166.66,6084.00
0,686,32,2917.00,4900.00
1,638,32,2554.00,4800.00
0,708,32,2600.00,2500.00
1,667,32,5957.33,2001.00
0,665,32,2000.00,2000.00
1,715,32,1600.00,1000.00
1,698,31,3583.33,12000.00
1,713,31,2400.00,8000.00
1,705,31,2675.00,7000.00
1,716,31,5416.66,6000.00
0,694,31,3500.00,4256.00
0,667,31,2800.00,2500.00
1,711,31,893.00,2001.00
0,584,31,4700.00,1000.00
0,710,30,3389.33,13000.00
0,645,30,2643.16,7000.00
1,667,30,4981.00,5000.00
0,731,30,2300.00,4000.00
0,638,30,1400.00,2000.00
0,738,30,2000.00,1600.00
0,710,30,3750.00,1500.00
1,651,30,3300.00,1300.00
0,641,30,1350.00,1000.00
1,642,29,3166.66,14000.00
1,665,29,4083.08,10000.00
1,696,29,4000.00,9000.00
0,716,29,2886.41,7000.00
0,766,29,3200.00,6500.00
0,716,29,2000.00,6000.00
0,672,29,4240.00,5000.00
1,765,29,3333.33,5000.00
1,723,29,3177.41,5000.00
1,746,29,2933.33,5000.00
